pos_x, pos_y, theta (rad)
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0690001
0.015327, 0.447328, 0.0685
0.0151043, 0.444067, 0.068
0.014883, 0.440807, 0.0675
0.0146632, 0.437547, 0.067
0.0144453, 0.434286, 0.0665
0.0142293, 0.431026, 0.066
0.0140142, 0.427765, 0.0655
0.0138011, 0.424504, 0.065
0.0135899, 0.421244, 0.0645
0.0133801, 0.417982, 0.064
0.0131721, 0.414721, 0.0635
0.0129652, 0.41146, 0.063
0.0127602, 0.408199, 0.0625
0.0125575, 0.404938, 0.062
0.0123553, 0.401676, 0.0615
0.0121551, 0.398415, 0.061
0.0119572, 0.395153, 0.0605
0.0117602, 0.391891, 0.06
0.0115652, 0.388629, 0.0595
0.0113716, 0.385367, 0.059
0.0111799, 0.382105, 0.0585
0.0109892, 0.378842, 0.058
0.0108008, 0.375581, 0.0575
0.0106139, 0.372318, 0.057
0.0104284, 0.369056, 0.0565
0.0102448, 0.365793, 0.056
0.0100627, 0.362531, 0.0555
0.00988245, 0.359268, 0.055
0.00970364, 0.356005, 0.0545
0.00952625, 0.352742, 0.054
0.00935078, 0.349479, 0.0535
0.00917673, 0.346216, 0.053
0.00900459, 0.342953, 0.0525
0.00883389, 0.339689, 0.052
0.00866508, 0.336426, 0.0515
0.00849724, 0.333162, 0.051
0.00833178, 0.329899, 0.0505
0.00816774, 0.326635, 0.05
0.00800514, 0.323372, 0.0495
0.00784445, 0.320108, 0.049
0.00768471, 0.316844, 0.0485
0.00752735, 0.313581, 0.048
0.00737143, 0.310316, 0.0475
0.00721693, 0.307053, 0.047
0.00706434, 0.303788, 0.0465
0.00691319, 0.300524, 0.046
0.00676394, 0.297259, 0.0455
0.00661612, 0.293995, 0.045
0.00646973, 0.29073, 0.0445
0.00632524, 0.287466, 0.044
0.00618219, 0.284202, 0.0435
0.00604105, 0.280937, 0.043
0.00590134, 0.277673, 0.0425
0.00576305, 0.274407, 0.042
0.00562716, 0.271143, 0.0415
0.00549221, 0.267878, 0.041
0.00535917, 0.264612, 0.0405
0.00522757, 0.261348, 0.04
0.00509787, 0.258082, 0.0395
0.0049696, 0.254817, 0.039
0.00484276, 0.251552, 0.0385
0.0047183, 0.248286, 0.038
0.0045948, 0.245021, 0.0375
0.00447321, 0.241755, 0.037
0.00435257, 0.23849, 0.0365
0.00423431, 0.235225, 0.036
0.00411797, 0.231959, 0.0355
0.00400257, 0.228693, 0.035
0.00388908, 0.225428, 0.0345
0.00377703, 0.222162, 0.034
0.00366688, 0.218896, 0.0335
0.00355816, 0.21563, 0.033
0.00345135, 0.212364, 0.0325
0.00334597, 0.209098, 0.032
0.00324202, 0.205832, 0.0315
0.00313997, 0.202566, 0.031
0.00303936, 0.1993, 0.0305
0.00294065, 0.196033, 0.03
0.00284386, 0.192767, 0.0295
0.00274801, 0.189501, 0.029
0.00265408, 0.186234, 0.0285
0.00256157, 0.182968, 0.028
0.00247097, 0.179702, 0.0275
0.00238228, 0.176435, 0.027
0.00229502, 0.173168, 0.0265
0.00220871, 0.169902, 0.026
0.00212479, 0.166636, 0.0255
0.00204229, 0.163369, 0.025
0.00196123, 0.160102, 0.0245
0.00188208, 0.156836, 0.024
0.00180435, 0.153568, 0.0235
0.00172853, 0.150302, 0.023
0.00165415, 0.147035, 0.0225
0.00158167, 0.143768, 0.022
0.00151014, 0.140501, 0.0215
0.001441, 0.137234, 0.021
0.00137329, 0.133967, 0.0205
0.00130701, 0.1307, 0.02
0.00124264, 0.127433, 0.0195
0.0011797, 0.124166, 0.019
0.00111818, 0.120898, 0.0185
0.00105858, 0.117631, 0.018
0.00100088, 0.114365, 0.0175
0.000944138, 0.111097, 0.017
0.000889778, 0.10783, 0.0165
0.000836372, 0.104563, 0.016
0.000784874, 0.101295, 0.0155
0.000735283, 0.0980282, 0.015
0.000687122, 0.0947609, 0.0145
0.000640392, 0.0914927, 0.014
0.00059557, 0.0882254, 0.0135
0.000552177, 0.0849581, 0.013
0.000510693, 0.0816908, 0.0125
0.000470638, 0.0784235, 0.012
0.000432014, 0.0751562, 0.0115
0.000395298, 0.071888, 0.011
0.000360489, 0.0686207, 0.0105
0.000326633, 0.0653534, 0.01
0.000294685, 0.0620861, 0.0095
0.000264645, 0.0588179, 0.009
0.000236034, 0.0555506, 0.0085
0.000209332, 0.0522833, 0.008
0.000184059, 0.049015, 0.0075
0.000160217, 0.0457478, 0.007
0.000137806, 0.0424805, 0.0065
0.000117779, 0.0392122, 0.006
9.91821e-05, 0.0359449, 0.0055
8.2016e-05, 0.0326767, 0.005
6.62804e-05, 0.0294094, 0.0045
5.19753e-05, 0.0261421, 0.004
4.00543e-05, 0.0228739, 0.0035
2.90871e-05, 0.0196066, 0.003
2.00272e-05, 0.0163383, 0.0025
1.33514e-05, 0.0130711, 0.002
7.62939e-06, 0.00980282, 0.0015
3.33786e-06, 0.00653553, 0.000999998
9.53674e-07, 0.00326729, 0.000499998
0, 0, -1.74623e-09
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
