pos_x, pos_y, theta (rad)
0.0211644, 0.525535, 0.0805001
0.0214281, 0.528792, 0.0810001
0.0216932, 0.532049, 0.0815001
0.0219603, 0.535306, 0.0820001
0.0222282, 0.538562, 0.0825001
0.0224986, 0.541819, 0.0830001
0.0227704, 0.545075, 0.0835001
0.0230432, 0.548331, 0.0840001
0.0233183, 0.551588, 0.0845001
0.0235949, 0.554844, 0.0850001
0.0238733, 0.5581, 0.0855001
0.0241532, 0.561356, 0.0860001
0.024435, 0.56461, 0.0865001
0.0247178, 0.567866, 0.0870001
0.0250025, 0.571121, 0.0875001
0.0252891, 0.574377, 0.0880001
0.0255771, 0.577632, 0.0885001
0.0258665, 0.580887, 0.0890001
0.0261579, 0.584142, 0.0895001
0.0264506, 0.587396, 0.0900001
0.0267453, 0.590651, 0.0905001
0.0270414, 0.593904, 0.0910001
0.0273395, 0.597158, 0.0915001
0.0276384, 0.600412, 0.0920001
0.0279393, 0.603666, 0.0925001
0.0282421, 0.60692, 0.0930001
0.0285463, 0.610173, 0.0935001
0.028852, 0.613427, 0.0940001
0.02916, 0.61668, 0.0945001
0.029469, 0.619933, 0.0950001
0.0297799, 0.623186, 0.0955001
0.0300922, 0.626439, 0.0960001
0.030406, 0.629691, 0.0965001
0.0307221, 0.632944, 0.0970001
0.0310392, 0.636196, 0.0975001
0.0313582, 0.639448, 0.0980001
0.0316787, 0.6427, 0.0985001
0.032001, 0.645952, 0.0990001
0.0323248, 0.649204, 0.0995001
0.03265, 0.652455, 0.1
0.0329771, 0.655706, 0.1005
0.0333056, 0.658957, 0.101
0.0336361, 0.662209, 0.1015
0.033968, 0.66546, 0.102
0.0343018, 0.668711, 0.1025
0.0346365, 0.671961, 0.103
0.0349736, 0.675211, 0.1035
0.0353122, 0.678461, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.104
0.0349736, 0.675211, 0.1035
0.0346365, 0.671961, 0.103
0.0343018, 0.668711, 0.1025
0.033968, 0.66546, 0.102
0.0336361, 0.662209, 0.1015
0.0333056, 0.658957, 0.101
0.0329771, 0.655706, 0.1005
0.03265, 0.652455, 0.1
0.0323248, 0.649204, 0.0995001
0.032001, 0.645952, 0.0990001
0.0316787, 0.6427, 0.0985001
0.0313582, 0.639448, 0.0980001
0.0310392, 0.636196, 0.0975001
0.0307221, 0.632944, 0.0970001
0.030406, 0.629691, 0.0965001
0.0300922, 0.626439, 0.0960001
0.0297799, 0.623186, 0.0955001
0.029469, 0.619933, 0.0950001
0.02916, 0.61668, 0.0945001
0.028852, 0.613427, 0.0940001
0.0285463, 0.610173, 0.0935001
0.0282421, 0.60692, 0.0930001
0.0279393, 0.603666, 0.0925001
0.0276384, 0.600412, 0.0920001
0.0273395, 0.597158, 0.0915001
0.0270414, 0.593904, 0.0910001
0.0267453, 0.590651, 0.0905001
0.0264506, 0.587396, 0.0900001
0.0261579, 0.584142, 0.0895001
0.0258665, 0.580887, 0.0890001
0.0255771, 0.577632, 0.0885001
0.0252891, 0.574377, 0.0880001
0.0250025, 0.571121, 0.0875001
0.0247178, 0.567866, 0.0870001
0.024435, 0.56461, 0.0865001
0.0241532, 0.561356, 0.0860001
0.0238733, 0.5581, 0.0855001
0.0235949, 0.554844, 0.0850001
0.0233183, 0.551588, 0.0845001
0.0230432, 0.548331, 0.0840001
0.0227704, 0.545075, 0.0835001
0.0224986, 0.541819, 0.0830001
0.0222282, 0.538562, 0.0825001
0.0219603, 0.535306, 0.0820001
0.0216932, 0.532049, 0.0815001
0.0214281, 0.528792, 0.0810001
0.0211644, 0.525535, 0.0805001
0.0209026, 0.522278, 0.0800001
0.0206418, 0.51902, 0.0795001
0.0203834, 0.515763, 0.0790001
0.0201259, 0.512506, 0.0785001
0.0198708, 0.509248, 0.0780001
0.0196171, 0.50599, 0.0775001
0.0193648, 0.502731, 0.0770001
0.019114, 0.499474, 0.0765001
0.0188651, 0.496215, 0.0760001
0.0186181, 0.492957, 0.0755001
0.0183725, 0.489698, 0.0750001
0.0181279, 0.48644, 0.0745001
0.0178857, 0.483181, 0.0740001
0.0176449, 0.479922, 0.0735001
0.017406, 0.476664, 0.0730001
0.0171685, 0.473404, 0.0725001
0.0169325, 0.470145, 0.0720001
0.0166979, 0.466886, 0.0715001
0.0164657, 0.463626, 0.0710001
0.0162344, 0.460367, 0.0705001
0.016005, 0.457108, 0.0700001
0.0157776, 0.453847, 0.0695001
0.0155511, 0.450587, 0.0690001
0.015327, 0.447328, 0.0685
0.0151043, 0.444067, 0.068
0.014883, 0.440807, 0.0675
0.0146632, 0.437547, 0.067
0.0144453, 0.434286, 0.0665
0.0142293, 0.431026, 0.066
0.0140142, 0.427765, 0.0655
0.0138011, 0.424504, 0.065
0.0135899, 0.421244, 0.0645
0.0133801, 0.417982, 0.064
0.0131721, 0.414721, 0.0635
0.0129652, 0.41146, 0.063
0.0127602, 0.408199, 0.0625
0.0125575, 0.404938, 0.062
0.0123553, 0.401676, 0.0615
0.0121551, 0.398415, 0.061
0.0119572, 0.395153, 0.0605
0.0117602, 0.391891, 0.06
0.0115652, 0.388629, 0.0595
0.0113716, 0.385367, 0.059
0.0111799, 0.382105, 0.0585
0.0109892, 0.378842, 0.058
0.0108008, 0.375581, 0.0575
0.0106139, 0.372318, 0.057
0.0104284, 0.369056, 0.0565
0.0102448, 0.365793, 0.056
0.0100627, 0.362531, 0.0555
0.00988245, 0.359268, 0.055
0.00970364, 0.356005, 0.0545
0.00952625, 0.352742, 0.054
0.00935078, 0.349479, 0.0535
0.00917673, 0.346216, 0.053
0.00900459, 0.342953, 0.0525
0.00883389, 0.339689, 0.052
0.00866508, 0.336426, 0.0515
0.00849724, 0.333162, 0.051
0.00833178, 0.329899, 0.0505
0.00816774, 0.326635, 0.05
0.00800514, 0.323372, 0.0495
0.00784445, 0.320108, 0.049
0.00768471, 0.316844, 0.0485
0.00752735, 0.313581, 0.048
0.00737143, 0.310316, 0.0475
0.00721693, 0.307053, 0.047
0.00706434, 0.303788, 0.0465
0.00691319, 0.300524, 0.046
0.00676394, 0.297259, 0.0455
0.00661612, 0.293995, 0.045
0.00646973, 0.29073, 0.0445
0.00632524, 0.287466, 0.044
0.00618219, 0.284202, 0.0435
0.00604105, 0.280937, 0.043
0.00590134, 0.277673, 0.0425
0.00576305, 0.274407, 0.042
0.00562716, 0.271143, 0.0415
0.00549221, 0.267878, 0.041
0.00535917, 0.264612, 0.0405
0.00522757, 0.261348, 0.04
0.00509787, 0.258082, 0.0395
0.0049696, 0.254817, 0.039
0.00484276, 0.251552, 0.0385
0.0047183, 0.248286, 0.038
0.0045948, 0.245021, 0.0375
0.00447321, 0.241755, 0.037
0.00435257, 0.23849, 0.0365
0.00423431, 0.235225, 0.036
0.00411797, 0.231959, 0.0355
0.00400257, 0.228693, 0.035
0.00388908, 0.225428, 0.0345
0.00377703, 0.222162, 0.034
0.00366688, 0.218896, 0.0335
0.00355816, 0.21563, 0.033
0.00345135, 0.212364, 0.0325
0.00334597, 0.209098, 0.032
0.00324202, 0.205832, 0.0315
0.00313997, 0.202566, 0.031
0.00303936, 0.1993, 0.0305
0.00294065, 0.196033, 0.03
0.00284386, 0.192767, 0.0295
0.00274801, 0.189501, 0.029
0.00265408, 0.186234, 0.0285
0.00256157, 0.182968, 0.028
0.00247097, 0.179702, 0.0275
0.00238228, 0.176435, 0.027
0.00229502, 0.173168, 0.0265
0.00220871, 0.169902, 0.026
0.00212479, 0.166636, 0.0255
0.00204229, 0.163369, 0.025
0.00196123, 0.160102, 0.0245
0.00188208, 0.156836, 0.024
0.00180435, 0.153568, 0.0235
0.00172853, 0.150302, 0.023
0.00165415, 0.147035, 0.0225
0.00158167, 0.143768, 0.022
0.00151014, 0.140501, 0.0215
0.001441, 0.137234, 0.021
0.00137329, 0.133967, 0.0205
0.00130701, 0.1307, 0.02
0.00124264, 0.127433, 0.0195
0.0011797, 0.124166, 0.019
0.00111818, 0.120898, 0.0185
0.00105858, 0.117631, 0.018
0.00100088, 0.114365, 0.0175
0.000944138, 0.111097, 0.017
0.000889778, 0.10783, 0.0165
0.000836372, 0.104563, 0.016
0.000784874, 0.101295, 0.0155
0.000735283, 0.0980282, 0.015
0.000687122, 0.0947609, 0.0145
0.000640392, 0.0914927, 0.014
0.00059557, 0.0882254, 0.0135
0.000552177, 0.0849581, 0.013
0.000510693, 0.0816908, 0.0125
0.000470638, 0.0784235, 0.012
0.000432014, 0.0751562, 0.0115
0.000395298, 0.071888, 0.011
0.000360489, 0.0686207, 0.0105
0.000326633, 0.0653534, 0.01
0.000294685, 0.0620861, 0.0095
0.000264645, 0.0588179, 0.009
0.000236034, 0.0555506, 0.0085
0.000209332, 0.0522833, 0.008
0.000184059, 0.049015, 0.0075
0.000160217, 0.0457478, 0.007
0.000137806, 0.0424805, 0.0065
0.000117779, 0.0392122, 0.006
9.91821e-05, 0.0359449, 0.0055
8.2016e-05, 0.0326767, 0.005
6.62804e-05, 0.0294094, 0.0045
5.19753e-05, 0.0261421, 0.004
4.00543e-05, 0.0228739, 0.0035
2.90871e-05, 0.0196066, 0.003
2.00272e-05, 0.0163383, 0.0025
1.33514e-05, 0.0130711, 0.002
7.62939e-06, 0.00980282, 0.0015
3.33786e-06, 0.00653553, 0.000999998
9.53674e-07, 0.00326729, 0.000499998
0, 0, -1.74623e-09
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
